id,text,tag
000.jpg,CORPORATE,O
000.jpg,PACKAGING,O
000.jpg,&,O
000.jpg,PROMOTIONS,O
000.jpg,Bill,O
000.jpg,of,O
000.jpg,Lading,O
000.jpg,To,O
000.jpg,Consignee,O
000.jpg,—,O
000.jpg,SAM'S,B-CUSTOMER_NAME
000.jpg,DIST.CTR,I-CUSTOMER_NAME
000.jpg,#6493,I-CUSTOMER_NAME
000.jpg,Street,B-CUSTOMER_ADDRESS
000.jpg,1000,I-CUSTOMER_ADDRESS
000.jpg,S.,I-CUSTOMER_ADDRESS
000.jpg,CUCAMONGA,I-CUSTOMER_ADDRESS
000.jpg,AVE,I-CUSTOMER_ADDRESS
000.jpg,  ,O
000.jpg,  ,O
000.jpg,BILL,B-INVOICE_NO
000.jpg,OF,I-INVOICE_NO
000.jpg,LADING,I-INVOICE_NO
000.jpg,NUMBER:,I-INVOICE_NO
000.jpg,8175105,I-INVOICE_NO
000.jpg,PO#,O
000.jpg,BILL,O
000.jpg,DATE:,O
000.jpg,FROM,O
000.jpg,AR50,B-COMPANY_NAME
000.jpg,CORPORATE,I-COMPANY_NAME
000.jpg,PACKAGING,I-COMPANY_NAME
000.jpg,   ,O
000.jpg,Shipper,O
000.jpg,  ,O
000.jpg, ,O
000.jpg,    ,O
000.jpg, ,O
000.jpg,Destination,O
000.jpg, ,O
000.jpg, ,O
000.jpg,  ,O
000.jpg,  ,O
000.jpg, ,O
000.jpg,City/State/Zip,O
000.jpg,"ONTARIO,",B-CITY
000.jpg,CA,I-CITY
000.jpg,91761,I-CITY
000.jpg, ,O
000.jpg, ,O
000.jpg, ,O
000.jpg,  ,O
000.jpg, ,O
000.jpg,THIRD,O
000.jpg,PARTY,O
000.jpg,"BILLING,",O
000.jpg,SEND,O
000.jpg,TO,O
000.jpg,Name,O
000.jpg,Arizona,O
000.jpg,Beverages,O
000.jpg,LLC,O
000.jpg,C,O
000.jpg,ompany,O
000.jpg,Arizona,O
000.jpg,Beverages,O
000.jpg,LLC,O
000.jpg,Street,O
000.jpg,City/State/Zip,O
000.jpg,Street,B-COMPANY_ADDRESS
000.jpg,1555,I-COMPANY_ADDRESS
000.jpg,S.,I-COMPANY_ADDRESS
000.jpg,ARCHIBALD,I-COMPANY_ADDRESS
000.jpg,AVENUE,I-COMPANY_ADDRESS
000.jpg,Origin,O
000.jpg,City/State/Zip,B-CITY
000.jpg,"ONTARIO,",I-CITY
000.jpg,CA,I-CITY
000.jpg,91761,I-CITY
000.jpg, ,O
000.jpg,   ,O
000.jpg,  ,O
000.jpg, ,O
000.jpg,Special,O
000.jpg,Instructions:,O
000.jpg,SHIPPER'S,O
000.jpg,INSTRUCTIONS,O
000.jpg,\,O
000.jpg, ,O
000.jpg,  ,O
000.jpg, ,O
000.jpg, ,O
000.jpg,NO.,O
000.jpg,SHIPPING,O
000.jpg,CASES,O
000.jpg,NO.,O
000.jpg,SHIPPING,O
000.jpg,PALLETS,O
000.jpg,DESCRIPTION,O
000.jpg,OF,O
000.jpg,ARTICLES,O
000.jpg,!,O
000.jpg,SPECIAL,O
000.jpg,MARKS,O
000.jpg,&,O
000.jpg,EXCEPTIONS:,O
000.jpg, ,O
000.jpg, ,O
000.jpg,Equip,O
000.jpg,317,O
000.jpg,7,O
000.jpg,Equip,O
000.jpg,Arivat:,O
000.jpg,12/20/19,O
000.jpg,459,O
000.jpg,Carrier:,O
000.jpg,BAWB,O
000.jpg,°,O
000.jpg,Seal:,O
000.jpg,3289785,O
000.jpg,REMIT,O
